.....................................................................    [100%]
=================================== PASSES ====================================
=========================== short test summary info ===========================
PASSED apps\api\tests\test_audit_sqlite.py::test_sqlite_record_store_appends_and_verifies_hash_chain
PASSED apps\api\tests\test_audit_sqlite.py::test_sqlite_record_store_append_is_idempotent
PASSED apps\api\tests\test_audit_sqlite.py::test_sqlite_record_store_rejects_event_id_reuse_with_different_content
PASSED apps\api\tests\test_audit_sqlite.py::test_sqlite_record_store_detects_tampering
PASSED apps\api\tests\test_conversation_import.py::test_conversation_import_is_message_idempotent
PASSED apps\api\tests\test_conversation_import.py::test_conversation_import_rejects_conflicting_message
PASSED apps\api\tests\test_conversation_import_api.py::test_conversation_import_endpoint_returns_job
PASSED apps\api\tests\test_core_domain.py::test_claim_keeps_citation_in_transaction
PASSED apps\api\tests\test_core_domain.py::test_claim_without_citation_is_rejected
PASSED apps\api\tests\test_core_domain.py::test_relation_type_can_be_registered
PASSED apps\api\tests\test_core_domain.py::test_source_read_service_assembles_source_and_evidence_details
PASSED apps\api\tests\test_gel_adapter.py::test_pdf_import_persists_blocks_on_gel
PASSED apps\api\tests\test_gel_adapter.py::test_knowledge_repository_roundtrip_on_gel
PASSED apps\api\tests\test_gel_adapter.py::test_gel_rolls_back_uncommitted_uow
PASSED apps\api\tests\test_gel_adapter.py::test_governance_repository_roundtrip_on_gel
PASSED apps\api\tests\test_gel_adapter.py::test_knowledge_get_save_roundtrip_on_gel
PASSED apps\api\tests\test_gel_adapter.py::test_job_queue_dequeue_retrying_on_gel
PASSED apps\api\tests\test_gel_schema_contract.py::test_gel_schema_declares_provenance_and_job_invariants
PASSED apps\api\tests\test_gel_schema_contract.py::test_gel_schema_declares_governance_and_compilation_contract
PASSED apps\api\tests\test_gel_schema_contract.py::test_gel_schema_declares_p10f_audit_chain
PASSED apps\api\tests\test_gel_schema_contract.py::test_gel_schema_declares_writeback_and_conversation_contract
PASSED apps\api\tests\test_governance.py::test_governance_marks_exact_duplicates_for_review
PASSED apps\api\tests\test_governance.py::test_governance_keeps_conflicting_claims_and_creates_conflict_record
PASSED apps\api\tests\test_governance_api.py::test_get_review_task_returns_candidate_snapshot
PASSED apps\api\tests\test_health.py::test_liveness_reports_service
PASSED apps\api\tests\test_health.py::test_readiness_accepts_local_persistence_without_gel
PASSED apps\api\tests\test_jobs_api.py::test_job_submission_is_idempotent
PASSED apps\api\tests\test_jobs_domain.py::test_job_retry_preserves_failure_reason_and_attempt
PASSED apps\api\tests\test_jobs_domain.py::test_terminal_job_cannot_be_started
PASSED apps\api\tests\test_knowledge_compilation.py::test_heuristic_compiler_generates_source_bound_candidates
PASSED apps\api\tests\test_knowledge_compilation.py::test_compilation_service_persists_candidates_and_okf
PASSED apps\api\tests\test_p10_b_completion.py::test_audit_event_has_state_digests_and_rejects_raw_metadata
PASSED apps\api\tests\test_p10_b_completion.py::test_governance_service_records_decision_audit
PASSED apps\api\tests\test_p10_b_completion.py::test_schema_service_records_proposal_lifecycle
PASSED apps\api\tests\test_p10_b_completion.py::test_retrieval_and_index_build_record_audit
PASSED apps\api\tests\test_p10_b_completion.py::test_tool_gateway_is_audited_and_fail_closed
PASSED apps\api\tests\test_p10_c_lineage.py::test_lineage_store_is_idempotent_and_traverses_connected_component
PASSED apps\api\tests\test_p10_d_monitoring.py::test_metrics_projection_uses_checkpoint_and_rebuilds
PASSED apps\api\tests\test_p10_d_monitoring.py::test_metrics_projection_records_and_replays_failure
PASSED apps\api\tests\test_p10_d_monitoring.py::test_metric_snapshot_rejects_high_cardinality_or_sensitive_tags
PASSED apps\api\tests\test_p10_d_monitoring.py::test_monitoring_health_combines_projection_and_audit_state
PASSED apps\api\tests\test_p10_e_replay.py::test_replay_plan_approval_creates_isolated_job_and_candidate_diff
PASSED apps\api\tests\test_p10_e_replay.py::test_replay_plan_rejects_cross_project_source_version
PASSED apps\api\tests\test_p10_f_operations.py::test_audit_export_archive_and_offline_verification
PASSED apps\api\tests\test_p10_f_operations.py::test_backup_restore_consistency_includes_audit_and_lineage
PASSED apps\api\tests\test_p10_f_operations.py::test_telemetry_bridges_preserve_p10_context_and_low_cardinality_metrics
PASSED apps\api\tests\test_pdf_ingestion.py::test_pdf_import_persists_file_version_and_blocks
PASSED apps\api\tests\test_pdf_ingestion.py::test_pdf_upload_rejects_invalid_input_without_creating_project
PASSED apps\api\tests\test_pdf_ingestion_api.py::test_pdf_upload_endpoint_returns_version_and_job
PASSED apps\api\tests\test_retrieval_api.py::test_retrieval_search_endpoint_returns_project_scoped_shape
PASSED apps\api\tests\test_retrieval_api.py::test_retrieval_index_endpoint_submits_idempotent_job
PASSED apps\api\tests\test_retrieval_api.py::test_retrieval_answer_endpoint_returns_grounded_empty_state
PASSED apps\api\tests\test_retrieval_api.py::test_source_and_evidence_detail_endpoints_return_not_found_for_unknown_ids
PASSED apps\api\tests\test_retrieval_sqlite.py::test_sqlite_retrieval_returns_evidence_and_one_hop_relations
PASSED apps\api\tests\test_retrieval_sqlite.py::test_sqlite_retrieval_is_project_scoped
PASSED apps\api\tests\test_schema_management.py::test_schema_proposal_diff_and_validation_are_persisted
PASSED apps\api\tests\test_schema_management.py::test_schema_diff_detects_removed_and_changed_fields
PASSED apps\api\tests\test_schema_management.py::test_schema_proposal_requires_approval_and_supports_execute_rollback
PASSED apps\api\tests\test_schema_management.py::test_schema_execution_rejects_stale_proposal
PASSED apps\api\tests\test_sqlite_adapter.py::test_sqlite_job_survives_new_unit_of_work
PASSED apps\api\tests\test_sqlite_adapter.py::test_sqlite_repositories_keep_provenance_in_one_transaction
PASSED apps\api\tests\test_stage_runner.py::test_stage_runner_records_success_and_child_span
PASSED apps\api\tests\test_stage_runner.py::test_stage_runner_records_failure_and_reraises
PASSED apps\api\tests\test_stage_runner.py::test_job_stage_coverage_matrix_matches_worker_stage_contract
PASSED apps\api\tests\test_stage_runner.py::test_stage_runner_does_not_execute_when_start_event_cannot_be_written
PASSED apps\api\tests\test_trace_and_job_audit.py::test_trace_context_child_preserves_trace_and_restores_parent
PASSED apps\api\tests\test_trace_and_job_audit.py::test_job_service_persists_trace_and_records_lifecycle
PASSED apps\api\tests\test_writeback.py::test_create_writeback_returns_accepted_record
PASSED apps\api\tests\test_writeback.py::test_writeback_publishes_idempotently_and_completes_effects
69 passed, 1 warning in 5.53s
